cid,class,class_ZH
0,ak47,ak47
1,american-flag,美国国旗
2,backpack,背包
3,baseball-bat,棒球棍
4,baseball-glove,棒球手套
5,basketball-hoop,篮球框
6,bat,蝙蝠
7,bathtub,浴缸
8,bear,熊
9,beer-mug,啤酒杯
10,billiards,台球
11,binoculars,双筒望远镜
12,birdbath,供鸟戏水的水盆
13,blimp,软式小型飞船
14,bonsai-101,盆景-101
15,boom-box,吊杆箱
16,bowling-ball,保龄球
17,bowling-pin,保龄球瓶
18,boxing-glove,拳击手套
19,brain-101,大脑-101
20,breadmaker,面包机
21,buddha-101,佛-101
22,bulldozer,推土机
23,butterfly,蝴蝶
24,cactus,仙人掌
25,cake,蛋糕
26,calculator,计算器
27,camel,骆驼
28,cannon,大炮
29,canoe,独木舟
30,car-tire,汽车轮胎
31,cartman,卡车司机
32,cd,激光唱片
33,centipede,蜈蚣
34,cereal-box,谷物盒
35,chandelier-101,吊灯-101
36,chess-board,棋盘
37,chimp,黑猩猩
38,chopsticks,筷子
39,cockroach,蟑螂
40,coffee-mug,咖啡杯
41,coffin,棺材
42,coin,硬币
43,comet,彗星
44,computer-keyboard,电脑键盘
45,computer-monitor,电脑显示器
46,computer-mouse,电脑鼠标
47,conch,海螺壳
48,cormorant,鸬鹚
49,covered-wagon,有篷货车
50,cowboy-hat,牛仔帽
51,crab-101,螃蟹-101
52,desk-globe,台式地球仪
53,diamond-ring,钻石戒指
54,dice,骰子
55,dog,狗
56,dolphin-101,海豚-101
57,doorknob,门把手
58,drinking-straw,吸管
59,duck,鸭肉
60,dumb-bell,哑铃
61,eiffel-tower,埃菲尔铁塔
62,electric-guitar-101,电吉他-101
63,elephant-101,大象-101
64,elk,麋鹿
65,ewer-101,ewer-101
66,eyeglasses,眼镜
67,fern,蕨
68,fighter-jet,战斗机
69,fire-extinguisher,灭火器
70,fire-hydrant,消防龙头
71,fire-truck,消防车
72,fireworks,烟花，烟火
73,flashlight,手电筒
74,floppy-disk,软盘
75,football-helmet,足球头盔
76,french-horn,法国号
77,fried-egg,煎蛋
78,frisbee,飞盘
79,frog,青蛙
80,frying-pan,煎锅
81,galaxy,星系
82,gas-pump,气泵
83,giraffe,长颈鹿
84,goat,山羊
85,golden-gate-bridge,金门大桥
86,goldfish,金鱼
87,golf-ball,高尔夫球
88,goose,鹅
89,gorilla,大猩猩
90,grand-piano-101,大钢琴-101
91,grapes,葡萄
92,grasshopper,蝗虫
93,guitar-pick,吉他拨片
94,hamburger,汉堡牛肉饼
95,hammock,吊床
96,harmonica,口琴
97,harp,竖琴
98,harpsichord,大键琴
99,hawksbill-101,玳瑁-101
100,head-phones,耳机
101,helicopter-101,直升机-101
102,hibiscus,木槿
103,homer-simpson,荷马-辛普森
104,horse,马
105,horseshoe-crab,马蹄蟹
106,hot-air-balloon,热气球
107,hot-dog,热狗
108,hot-tub,热水浴缸
109,hourglass,沙漏
110,house-fly,家蝇
111,human-skeleton,人体骨骼
112,hummingbird,蜂鸟
113,ibis-101,宜必思-101
114,ice-cream-cone,冰淇淋蛋卷
115,iguana,美洲鬣蜥
116,ipod,ipod
117,iris,虹膜
118,jesus-christ,耶稣基督
119,joy-stick,操纵杆
120,kangaroo-101,袋鼠-101
121,kayak,皮船
122,ketch-101,凯奇-101
123,killer-whale,虎鲸
124,knife,刀
125,ladder,阶梯
126,laptop-101,笔记本电脑-101
127,lathe,车床
128,leopards-101,豹子-101
129,license-plate,牌照
130,lightbulb,电灯泡
131,light-house,灯塔
132,lightning,闪电
133,llama-101,骆驼-101
134,mailbox,邮筒
135,mandolin,曼陀林
136,mars,火星
137,mattress,床垫
138,megaphone,扩音器
139,menorah-101,烛台-101
140,microscope,显微镜
141,microwave,微波
142,minaret,尖塔
143,minotaur,人身牛头怪物
144,motorbikes-101,摩托车-101
145,mountain-bike,山地车
146,mushroom,蘑菇
147,mussels,贻贝
148,necktie,领带
149,octopus,章鱼
150,ostrich,鸵鸟
151,owl,猫头鹰
152,palm-pilot,掌上领航员
153,palm-tree,棕榈树
154,paperclip,曲别针
155,paper-shredder,碎纸机
156,pci-card,pci卡
157,penguin,企鹅
158,people,人
159,pez-dispenser,pez分配器
160,photocopier,复印机
161,picnic-table,野餐桌
162,playing-card,扑克牌
163,porcupine,豪猪
164,pram,婴儿车
165,praying-mantis,螳螂
166,pyramid,金字塔
167,raccoon,浣熊
168,radio-telescope,射电望远镜
169,rainbow,彩虹
170,refrigerator,冰箱
171,revolver-101,左轮手枪101
172,rifle,步枪
173,rotary-phone,旋转式电话
174,roulette-wheel,轮盘赌
175,saddle,车座
176,saturn,土星
177,school-bus,校车
178,scorpion-101,蝎子-101
179,screwdriver,螺丝刀
180,segway,赛格威
181,self-propelled-lawn-mower,自行式割草机
182,sextant,六分仪
183,sheet-music,活页乐谱
184,skateboard,滑板
185,skunk,臭鼬
186,skyscraper,摩天大楼
187,smokestack,烟囱
188,snail,蜗牛
189,snake,蛇
190,sneaker,运动鞋
191,snowmobile,雪地机动车
192,soccer-ball,足球
193,socks,袜子
194,soda-can,汽水罐
195,spaghetti,意大利式细面条
196,speed-boat,快艇
197,spider,蜘蛛；状似蜘蛛的物体；星形轮；十字叉；连接柄；十字头
198,spoon,匙
199,stained-glass,彩色玻璃
200,starfish-101,海星-101
201,steering-wheel,方向盘
202,stirrups,马镫
203,sunflower-101,向日葵-101
204,superman,超人
205,sushi,寿司
206,swan,天鹅
207,swiss-army-knife,瑞士军刀
208,sword,剑
209,syringe,注射器
210,tambourine,铃鼓
211,teapot,茶壶
212,teddy-bear,泰迪熊
213,teepee,同ＴＥＰＥＥ
214,telephone-box,电话亭
215,tennis-ball,网球
216,tennis-court,网球场
217,tennis-racket,网球拍
218,theodolite,经纬仪
219,toaster,祝酒人
220,tomato,番茄
221,tombstone,墓碑
222,top-hat,上流社会的
223,touring-bike,旅行自行车
224,tower-pisa,比萨斜塔
225,traffic-light,交通灯
226,treadmill,踏车
227,triceratops,三角恐龙
228,tricycle,三轮车
229,trilobite-101,三叶虫-101
230,tripod,三脚架
231,t-shirt,t恤
232,tuning-fork,音叉
233,tweezer,镊子
234,umbrella-101,雨伞-101
235,unicorn,独角兽企业
236,vcr,录像机
237,video-projector,视频投影仪
238,washing-machine,洗衣机
239,watch-101,手表-101
240,waterfall,瀑布
241,watermelon,西瓜
242,welding-mask,焊接面罩
243,wheelbarrow,独轮手推车
244,windmill,风车
245,wine-bottle,酒瓶
246,xylophone,木琴
247,yarmulke,学习
248,yo-yo,蠢人
249,zebra,斑马
250,airplanes-101,飞机-101
251,car-side-101,汽车侧-101
252,faces-easy-101,面孔-简单-101
253,greyhound,灰狗
254,tennis-shoes,网球鞋
255,toad,蟾蜍
256,clutter,杂乱
